,name,type,category,price,datakey,url
1133,2.Phóng-xạ - Bùi Xuân Dương.docx,vat-ly-12,vat-ly,3000,4132,https://drive.google.com/file/d/1o2O8vxwb5nJK8OM0OokjHaKwSqhBTQG_/view?usp=drivesdk
1134,1.Cấu-tạo-phản-ứng-hạt-nhân - Bùi Xuân Dương.docx,vat-ly-12,vat-ly,3000,4131,https://drive.google.com/file/d/1GQaUWsoFB97MVi05_Yb3LGGkMaq3km7R/view?usp=drivesdk
1135,_9. Hạt nhân nguyên tử - Đề 2.doc,vat-ly-12,vat-ly,2000,4130,https://drive.google.com/file/d/1axDvM8Cjk96MGcrr8Xh96Ez3thyhOe9D/view?usp=drivesdk
1136,_9 - Hiện tượng phân rã phóng xạ và Định luật phóng xạ - Đề 3.doc,vat-ly-12,vat-ly,2000,4129,https://drive.google.com/file/d/1UoyUzgSt7Mi5lVpX6hqL8KbBG0_JNZpb/view?usp=drivesdk
1137,_8. Hạt nhân nguyên tử - Đề 1.doc,vat-ly-12,vat-ly,2000,4128,https://drive.google.com/file/d/1puYAexCzY6hEtKyunKsTG7RdxyxZGu7c/view?usp=drivesdk
1138,_8 - Độ phóng xạ và Ứng dụng của hiện tượng phóng xạ.doc,vat-ly-12,vat-ly,2000,4127,https://drive.google.com/file/d/110_GV5EH4xvZaSn9Dcsn58xLQwsJHefQ/view?usp=drivesdk
1139,_7. Phản ứng Phân hạch và phản ứng Nhiệt hạch.doc,vat-ly-12,vat-ly,2000,4126,https://drive.google.com/file/d/1OqUuThn2furpYkgZSlKNfZ-UJ2y1PW_X/view?usp=drivesdk
1140,_7 - Hiện tượng phân rã phóng xạ và Định luật phóng xạ - Đề 2.doc,vat-ly-12,vat-ly,2000,4125,https://drive.google.com/file/d/1fNu9JV2rHQmaYvi9EYRjgSmm8gN6Svsm/view?usp=drivesdk
1141,_6. Hiện tượng phân rã phóng xạ và Định luật phóng xạ - Đề 2.doc,vat-ly-12,vat-ly,2000,4124,https://drive.google.com/file/d/1xaeRBIpHk3ukqohxfHnX2V9paRO2LHBb/view?usp=drivesdk
1142,_6 – Bài toán Cấu trúc thang năng lượng của Hydro.doc,vat-ly-12,vat-ly,2000,4123,https://drive.google.com/file/d/1T6_WkAix-LyY8gZjkIriFbJUf_Ulsh30/view?usp=drivesdk
1143,_5. Hiện tượng phân rã phóng xạ và Định luật phóng xạ - Đề 1.doc,vat-ly-12,vat-ly,2000,4122,https://drive.google.com/file/d/1XYxh8NfugVyeGTFKS-ivjBGCfxBABEoX/view?usp=drivesdk
1144,_5 - Hiện tượng phân rã phóng xạ và Định luật phóng xạ - Đề 1.doc,vat-ly-12,vat-ly,2000,4121,https://drive.google.com/file/d/1CAVk9yJFgN_nFp8qi2AE6EsuW8FgNV3q/view?usp=drivesdk
1145,_4. Năng lượng của phản ứng hạt nhân.doc,vat-ly-12,vat-ly,2000,4120,https://drive.google.com/file/d/1haNR1cqi7xpki69sfS2MVP7nfAzv3Ts2/view?usp=drivesdk
1146,_4 - Năng lượng của phản ứng hạt nhân.doc,vat-ly-12,vat-ly,2000,4119,https://drive.google.com/file/d/1EUk64ZbEug05w2JMRnZ3HImDl7KM-nVR/view?usp=drivesdk
1147,_3. Phản ứng hạt nhân và các định luật bảo toàn.doc,vat-ly-12,vat-ly,2000,4118,https://drive.google.com/file/d/1IDN7IIs1fd6BPp2o5UovBl1NKFBHNEy2/view?usp=drivesdk
1148,_3 - Phản ứng hạt nhân và các định luật bảo toàn.doc,vat-ly-12,vat-ly,2000,4117,https://drive.google.com/file/d/1MpnCTXsR6KN2vYm2M3Ls2t1JsHKwCdEu/view?usp=drivesdk
1149,_2. Độ hụt khối và năng lượng liên kết.doc,vat-ly-12,vat-ly,2000,4116,https://drive.google.com/file/d/1F8agNYgH7RAim5v2zWj91eTATqyfp3IT/view?usp=drivesdk
1150,_2 - Độ hụt khối và năng lượng liên kết.doc,vat-ly-12,vat-ly,1000,4115,https://drive.google.com/file/d/1UBLIlubtgCALCUFMsmod3Gpg9FGJU3R7/view?usp=drivesdk
1151,_1. Cấu tạo hạt nhân nguyên tử.doc,vat-ly-12,vat-ly,2000,4114,https://drive.google.com/file/d/1Ux10jWYBEZx6Y9K5pKzyAtEU8hCYhgJi/view?usp=drivesdk
1152,_1 - Cấu tạo hạt nhân nguyên tử.doc,vat-ly-12,vat-ly,2000,4113,https://drive.google.com/file/d/13K-EB-4pVRTtDYcDHnD6yrweCKRWwzir/view?usp=drivesdk
1153,244 câu hạt nhân nguyên tử 2019.doc,vat-ly-12,vat-ly,3000,4112,https://drive.google.com/file/d/1roHRHlJ2PfLPmYHVw7uIMrBYjM_QyUfd/view?usp=drivesdk
1154,237 câu lý thuyết hạt nhân nguyên tử bookgol.doc,vat-ly-12,vat-ly,3000,4111,https://drive.google.com/file/d/1x3prseBiI4aMpeR_i55S01BWG-Coah9J/view?usp=drivesdk
1155,157 câu hỏi lý thuyết Hạt nhân nguyên tử từ đề thi các trường.doc,vat-ly-12,vat-ly,3000,4110,https://drive.google.com/file/d/1Xr2Gi5-Jf5wA33DyLzuPBSpOPFHywHeE/view?usp=drivesdk
1156,78 câu hạt nhân nguyên tử từ đề các trường 2019.doc,vat-ly-12,vat-ly,2000,4109,https://drive.google.com/file/d/1ZnQk2-9kdYJunzmAaeKpNZr3td5mSuBa/view?usp=drivesdk
1157,Bộ đề kiểm tra GIỮA KÌ 2 - VẬT LÍ 11 - FORM 2025 (Dùng chung 3 sách),vat-ly-11,vat-ly,299000,29362,https://drive.google.com/drive/folders/13T7XEfEOw9ugEPb9nYqo6xwWApNsyrSh?usp=drive_link
1158,CHUYÊN ĐỀ BÀI TẬP VẬT LÝ LỚP 11 - SÁCH MỚI - FORM 2025 (Dùng chung 3 sách KNTT - CTST - CD),vat-ly-11,vat-ly,699000,20493,https://drive.google.com/drive/folders/1bx7MIDb8Ko5rtWes_Ip-RRzXmWKXOTeT?usp=sharing
1159,"Gói chuyên đề dạy học đầy đủ cả năm - VẬT LÝ 11 - CÁNH DIỀU (Bài giảng, bài tập, ôn tập, đề thi)",vat-ly-11,vat-ly,499000,13675,https://drive.google.com/drive/u/0/folders/1Ww8GvCwelpMFp4-UASo4os1LnF4AV4EQ
1160,Chuyên đề bài tập dạy thêm dùng chung cho 3 sách - Vật Lý 11 - Năm 2024 (Bản word),vat-ly-11,vat-ly,499000,11480,https://drive.google.com/drive/u/0/folders/1Wpm90j94F-1zQBOC6VGGMlRgJt4vJoZI
1161,"GÓI KHBD TÍCH HỢP - VẬT LÝ 11 - KẾT NỐI TRI THỨC 2024 (Giáo án word SGK, giáo án word Chuyên đề, PPT SGK, PPT Chuyên đề)",vat-ly-11,vat-ly,599000,10820,https://drive.google.com/drive/folders/1QDoP1cLLxwlANPne6SlDBdEPALWeWXFL?usp=drive_link
1162,Chuyên đề bài tập VẬT LÝ 11 cả năm bản word (Sách Kết Nối Tri Thức) - 2024,vat-ly-11,vat-ly,499000,10801,https://drive.google.com/drive/u/0/folders/1ivXr3CGDClmpAKTO0r2LFErkly7Y_l75
1163,KHBD GIÁO ÁN WORD SÁCH CHUYÊN ĐỀ – VẬT LÍ 11- CẢ NĂM - [CÁNH DIỀU],vat-ly-11,vat-ly,399000,33437,https://drive.google.com/drive/folders/14RFXfev74NkZNOaoyIjEfLtkUHCfFBi4
1164,POWER POINT CHÍNH KHÓA – VẬT LÍ 11- CẢ NĂM - [CÁNH DIỀU],vat-ly-11,vat-ly,399000,33436,https://drive.google.com/drive/folders/1uM0ti_XvRTIEvXRU4tje0Rly1XlKp0uP
1165,KHBD GIÁO ÁN WORD CHÍNH KHÓA – VẬT LÍ 11- CẢ NĂM - [CÁNH DIỀU],vat-ly-11,vat-ly,399000,33435,https://drive.google.com/drive/folders/1MNqiKyJjWH2tguOIvKL-kXVvqHH6c2Wv
1166,KHBD GIÁO ÁN WORD SÁCH CHUYÊN ĐỀ – VẬT LÍ 11- CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],vat-ly-11,vat-ly,399000,33256,https://drive.google.com/drive/folders/1-YnB1IP2OIF2AHFwloCRPU8r9PN5n1y4
1167,KHBD GIÁO ÁN WORD CHÍNH KHÓA – VẬT LÍ 11- CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],vat-ly-11,vat-ly,399000,33231,https://drive.google.com/drive/folders/14fgijonrVetTsF0XKE7xJY0RDv8EVutM
1168,GIÁO ÁN POWER POINT VẬT LÝ 11 CTST,vat-ly-11,vat-ly,399000,30073,https://drive.google.com/drive/folders/1xmWA9ZXfU_fOv7Ln3ckENussrJUtO-ta?usp=drive_link
1169,Bộ đề kiểm tra CUỐI HỌC KÌ 1 - VẬT LÍ 11 - FORM 2025 (Dùng chung 3 sách),vat-ly-11,vat-ly,299000,29361,https://drive.google.com/drive/folders/1q1Z5wYOrkpsjJA3fks6nCyD_ycKJx8qJ?usp=drive_link
1170,Bộ đề kiểm tra GIỮA KÌ 1 - VẬT LÍ 11 - FORM 2025 (Dùng chung 3 sách),vat-ly-11,vat-ly,299000,25622,https://drive.google.com/drive/folders/1WbBa52ZRyNYMA4PQPXzsEL1RZaowEL-O?usp=drive_link
1171,BỘ ĐỀ ÔN TẬP KIỂM TRA CUỐI KÌ 2 VẬT LÝ 11 - KẾT NỐI TRI THỨC ( Theo minh họa 2025 ),vat-ly-11,vat-ly,299000,17313,https://drive.google.com/drive/folders/1eT1sVIErZIvf6WUGCN-ZC4LGYTKFhAUd?usp=drive_link
1172,BỘ ĐỀ ÔN TẬP KIỂM TRA GIỮA KÌ 2 VẬT LÝ 11 - KẾT NỐI TRI THỨC ( Theo minh họa 2025 ),vat-ly-11,vat-ly,299000,16761,https://drive.google.com/drive/folders/1BH_wvpV8wOiAts9AZRR_o-Yp2Gs83HLx?usp=drive_link
1173,BỘ ĐỀ ÔN TẬP KIỂM TRA CUỐI KÌ 1 VẬT LÝ 11 - KẾT NỐI TRI THỨC,vat-ly-11,vat-ly,120000,15115,https://drive.google.com/drive/folders/1FG06rTHk5S1H1MVi2pqRuEvRg-QaG7mq?usp=sharing
1174,ĐỀ ÔN KIỂM TRA GIỮA KÌ VẬT LÝ 11 - KNTT.zip,vat-ly-11,vat-ly,99000,13489,https://drive.google.com/drive/folders/14GBkRLEHFnrsLvbXX7b61ZIfF7GzIUS1?usp=sharing
1175,CHỦ ĐỀ STEM VẬT LÝ 11. THIẾT KẾ ĐỀN NGỦ TỰ ĐỘNG TẮT.doc,vat-ly-11,vat-ly,3000,11515,https://drive.google.com/file/d/1w4mEG1-0bQBoQHrv1HS7glpLPjTVaLOr/view?usp=drive_link
1176,CHỦ ĐỀ STEM VẬT LÝ 11. THIẾT KẾ ĐÈN NGỦ DÙNG NGUỒN ĐIỆN TỪ CỦ QUẢ.docx,vat-ly-11,vat-ly,3000,11514,https://drive.google.com/file/d/1y9QrONEbDNY0jrGlfwUs3sqgGqtBTagB/view?usp=drive_link
1177,CHỦ ĐỀ STEM VẬT LÝ 11. THIẾT BỊ CUNG CẤP ÔXI CHO PHÒNG KÍN.docx,vat-ly-11,vat-ly,3000,11513,https://drive.google.com/file/d/1kTuKQ7G0Ioo8Q7d97_D-XkuBlwvjRiGC/view?usp=drive_link
1178,CHỦ ĐỀ STEM VẬT LÝ 11. TẠO LỬA TỪ NƯỚC.docx,vat-ly-11,vat-ly,3000,11512,https://drive.google.com/file/d/1i52zKNGYB2X_DQmjSVniuzWF35pBDoM4/view?usp=drive_link
1179,CHỦ ĐỀ STEM VẬT LÝ 11. MÁY SẠC TỪ.docx,vat-ly-11,vat-ly,3000,11511,https://drive.google.com/file/d/1Ec31nuSkomXGXCHeuty2ASqccBzQ6pO1/view?usp=drive_link
1180,CHỦ ĐỀ STEM VẬT LÝ 11. MÁY PHÁT ĐIỆN XOAY CHIỀU.docx,vat-ly-11,vat-ly,3000,11510,https://drive.google.com/file/d/1l0eNwxSxEpaSEM0b23IiOjXvKQjrN6gC/view?usp=drive_link
1181,CHỦ ĐỀ STEM VẬT LÝ 11. KÍNH TIỀM VỌNG.docx,vat-ly-11,vat-ly,3000,11509,https://drive.google.com/file/d/1PhGq1x8RmdcZYW53aASiT9vVRMPdAGgN/view?usp=drive_link
1182,CHỦ ĐỀ STEM VẬT LÝ 11. HỖ TRỢ QUANG HỢP CÂY RONG.docx,vat-ly-11,vat-ly,3000,11508,https://drive.google.com/file/d/1GNnazgpzsKwxHVEtCog2NXp7PzD2rgAg/view?usp=drive_link
1183,CHỦ ĐỀ STEM VẬT LÝ 11. GẬY THÔNG MINH.docx,vat-ly-11,vat-ly,3000,11507,https://drive.google.com/file/d/1J4E1YeK1AppOWWnBjw-BH74uDSHe5xLj/view?usp=drive_link
1184,CHỦ ĐỀ STEM VẬT LÝ 11. ĐÈN NGỦ TIẾT KIỆM ĐIỆN TÍCH HỢP SẠC ĐIỆN THOẠI.docx,vat-ly-11,vat-ly,3000,11506,https://drive.google.com/file/d/1BdL05cTXRKbH1ia7C9nJucjouLIqZRfU/view?usp=drive_link
1185,CHỦ ĐỀ STEM VẬT LÝ 11. CHẾ TẠO PIN ĐIỆN HÓA.doc,vat-ly-11,vat-ly,3000,11505,https://drive.google.com/file/d/1sS9dj_NrqrlJRDKAeauUxreyqFahDcMa/view?usp=drive_link
1186,CHỦ ĐỀ STEM VẬT LÝ 11. CHẾ TẠO MÔ HÌNH QUẠT GIÓ VỚI ĐỘNG CƠ ĐƠN GIẢN.docx,vat-ly-11,vat-ly,3000,11504,https://drive.google.com/file/d/1nkbCVxxw26zEGAyLawg_3RAgQq4y3Hi6/view?usp=drive_link
1188,Đề ôn tập thi cuối HK2 - Vật Lý 11 - 2023 - 7 (Bản word có giải).docx,vat-ly-11,vat-ly,10000,9587,https://drive.google.com/file/d/1xWQBHXOLKl_HreAiJeXRwppNSSc4ixPF/view?usp=sharing
1189,Đề ôn tập thi cuối HK2 - Vật Lý 11 - 2023 - 6 (Bản word có giải).docx,vat-ly-11,vat-ly,10000,9586,https://drive.google.com/file/d/14QnH4KusVglBNhJXAsuqjrhET6Rcde0E/view?usp=sharing
1190,Đề ôn tập thi cuối HK2 - Vật Lý 11 - 2023 - 5 (Bản word có giải).docx,vat-ly-11,vat-ly,10000,9585,https://drive.google.com/file/d/1xOVPfjm5K6aNsGFBhYbLhdsDevanYZtN/view?usp=sharing
1191,Đề ôn tập thi cuối HK2 - Vật Lý 11 - 2023 - 4 (Bản word có giải).docx,vat-ly-11,vat-ly,10000,9584,https://drive.google.com/file/d/1yptjW3Prb5U_mkRuSTaDjqIbWSnmMAW0/view?usp=sharing
1192,Đề ôn tập thi cuối HK2 - Vật Lý 11 - 2023 - 3 (Bản word có giải).docx,vat-ly-11,vat-ly,10000,9583,https://drive.google.com/file/d/1zV26vaUZksJiwx9Hy327fVb7hcuI-sFe/view?usp=sharing
1193,Đề ôn tập thi cuối HK2 - Vật Lý 11 - 2023 - 2 (Bản word có giải).docx,vat-ly-11,vat-ly,10000,9582,https://drive.google.com/file/d/1bDB4ufeRbHfp0_wyEZa2_pb55FZctcOS/view?usp=sharing
1194,Đề ôn tập thi cuối HK2 - Vật Lý 11 - 2023 - 1 (Bản word có giải).docx,vat-ly-11,vat-ly,10000,9581,https://drive.google.com/file/d/1kGMHo8vFo8p7Y1T6axEbjMcnDnDSyvWj/view?usp=sharing
1195,BÀI 6. KÍNH THIÊN VĂN - Chu Văn Biên.doc,vat-ly-11,vat-ly,3000,4422,https://drive.google.com/file/d/1w6Or1ysDNPMpqr_U7fMOAUDqRP8RjDU1/view?usp=drivesdk
1196,BÀI 5. KÍNH HIỂN VI - Chu Văn Biên.doc,vat-ly-11,vat-ly,4000,4421,https://drive.google.com/file/d/1afcKILkB9A0DdmML20pdyELSiisWF4YQ/view?usp=drivesdk
1197,BÀI 4. KÍNH LÚP - Chu Văn Biên.doc,vat-ly-11,vat-ly,7000,4420,https://drive.google.com/file/d/1xtmaKiMuXD9U1e-wK_FSQ5rBHdIK-lRC/view?usp=drivesdk
1198,BÀI 3. MẮT - Chu Văn Biên.doc,vat-ly-11,vat-ly,8000,4419,https://drive.google.com/file/d/1Qq1fo1fVuEeTe8rbALblFU2TxSAcS0gQ/view?usp=drivesdk
1199,BÀI 2. THẤU KÍNH MỎNG - Chu Văn Biên.doc,vat-ly-11,vat-ly,9000,4418,https://drive.google.com/file/d/1cgHcr655XAGOpjrtD20UfaSEqi1GGz4d/view?usp=drivesdk
1200,BÀI 1. LĂNG KÍNH - Chu Văn Biên.doc,vat-ly-11,vat-ly,3000,4417,https://drive.google.com/file/d/1W8TbVFUgSqg1XdzkY_HjE6MfQG7UirNv/view?usp=drivesdk
1201,8. Mắt và các dụng cụ quang học - Nhóm giáo viên chuyên.doc,vat-ly-11,vat-ly,6000,4416,https://drive.google.com/file/d/16Yp2c76d7ap1NQTqtcu1ET-L5kZ1olDA/view?usp=drivesdk
1202,"7. Lăng kính, thấu kính - Nhóm giáo viên chuyên.doc",vat-ly-11,vat-ly,5000,4415,https://drive.google.com/file/d/1sBdthPmC8LXysJBIFRClx6GAnBfuy5vq/view?usp=drivesdk
1203,06_Hệ Thấu Kính - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,4000,4414,https://drive.google.com/file/d/1R_C0Qte36N1wwpjn5bO48rfL8jK8kD1F/view?usp=drivesdk
1204,05_Kinh Thien Van - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,2000,4413,https://drive.google.com/file/d/1-ZsrO0ZRtU7-zUhYa-xLO2O-m5PuXhUa/view?usp=drivesdk
1205,05_Các dạng bài tập Thấu Kính_P2 - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,4000,4412,https://drive.google.com/file/d/1Fak12V9yfXj5VE56ZhZKtLOVN3WuT70a/view?usp=drivesdk
1206,04_Kinh Hien Vi - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,2000,4411,https://drive.google.com/file/d/1FbjtE8xpBciQT3Odob-WHsg9UVMCiQeN/view?usp=drivesdk
1207,04_Các dạng bài tập Thấu Kính_P1 - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,3000,4410,https://drive.google.com/file/d/1NIxCmmS0UEhi9DbzebWZkSo9pggZaE0K/view?usp=drivesdk
1208,03_Kinh Lup - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,4000,4409,https://drive.google.com/file/d/1BSOKV9VUT84R_yDD6fuBDTM_ei7N9VUG/view?usp=drivesdk
1209,02_Các tật của Mắt và cách sửa_P2 - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,4000,4408,https://drive.google.com/file/d/1F8KfscCHP7GBuwurdSdXSSCsxKN3O8UB/view?usp=drivesdk
1210,01_Lăng Kính - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,4000,4407,https://drive.google.com/file/d/1gZFIWoRbRbsZZ2Syr8Ndto-B-SvPpjT1/view?usp=drivesdk
1211,01_Các tật của Mắt và cách sửa_P1 - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,4000,4406,https://drive.google.com/file/d/18KwGsGUqP_90xqsPsiYXA6mKQnzhqWi-/view?usp=drivesdk
1212,CHỦ ĐỀ 7. MẮT VÀ CÁC DỤNG CỤ QUANG HỌC - Trịnh Minh Hiệp.doc,vat-ly-11,vat-ly,5000,4405,https://drive.google.com/file/d/1yurdmnlzzbvvk6UComIXp-otu1duLGQL/view?usp=drivesdk
1213,Ôn tập về thấu kính và mắt - 34 trang - Nhóm TVVL.doc,vat-ly-11,vat-ly,5000,4404,https://drive.google.com/file/d/1eRU98JXpxM8XQ1-TJjrdVgxYVKDtn7dy/view?usp=drivesdk
1214,CHUYÊN ĐỀ 7. MẮT VÀ CÁC DỤNG CỤ QUANG HỌC - PGS.TS Nguyễn Quang Lạc.doc,vat-ly-11,vat-ly,5000,4403,https://drive.google.com/file/d/1TThrWXIAhhKiRwAqtdQqzAnyIRr0a0fV/view?usp=drivesdk
1215,Chuyên đề 3. Mắt - Tăng Hải Tuân.doc,vat-ly-11,vat-ly,4000,4402,https://drive.google.com/file/d/1pT_Tl5cOxcy-3nbcVs4HiLLpj2JxsXey/view?usp=drivesdk
1216,Chuyên đề 2. Thấu kính - Tăng Hải Tuân.doc,vat-ly-11,vat-ly,7000,4401,https://drive.google.com/file/d/1xoVekATV3IGcXHunTsqlnV-0NQiP2NkU/view?usp=drivesdk
1217,Chuyên đề 1. Lăng kính - Tăng Hải Tuân.doc,vat-ly-11,vat-ly,3000,4400,https://drive.google.com/file/d/1WTKslqGx9pCg-w6-XxxnjiwKUmgtlMbC/view?usp=drivesdk
1218,Chương 8 - Mắt và các dụng cụ quang học - 68 trang - Nhóm TVVL.doc,vat-ly-11,vat-ly,5000,4399,https://drive.google.com/file/d/1bdYPO5sIjLVddsC23-0nUZ5hklX9_4Fj/view?usp=drivesdk
1219,"Chương 7 - Lăng kính, thấu kính - 54 trang - Nhóm TVVL.docx",vat-ly-11,vat-ly,5000,4398,https://drive.google.com/file/d/1lYFTeaZc-HY1bJ6YuWZiqPlqu-OBPaxO/view?usp=drivesdk
1220,Bổ trợ ôn thi THPTQG Bài 3. QUANG HÌNH HỌC.doc,vat-ly-11,vat-ly,3000,4397,https://drive.google.com/file/d/1eo9U-Q1_y268TUz1O4q2VjP-UDlzV10q/view?usp=drivesdk
1221,BÀI 2. PHẢN XẠ TOÀN PHẦN - Chu Văn Biên.doc,vat-ly-11,vat-ly,3000,4396,https://drive.google.com/file/d/1PppxGZFDsvA0_oKM0pccsnPRpCdtxdeo/view?usp=drivesdk
1222,BÀI 1. KHÚC XẠ ÁNH SÁNG - Chu Văn Biên.doc,vat-ly-11,vat-ly,5000,4395,https://drive.google.com/file/d/1YX7aWluYAUESKIGScccc2sVJPKw1ltfu/view?usp=drivesdk
1223,CHỦ ĐỀ 6. KHÚC XẠ ÁNH SÁNG - Trịnh Minh Hiệp.doc,vat-ly-11,vat-ly,4000,4394,https://drive.google.com/file/d/1ecgUohQ3xywFbb9CLsIcx7JkMtYA6kjg/view?usp=drivesdk
1224,6. Khúc xạ ánh sáng - Nhóm giáo viên chuyên.doc,vat-ly-11,vat-ly,4000,4393,https://drive.google.com/file/d/16DjhWhO2fW8W8w-E4qBJg1Rs7slKKJEV/view?usp=drivesdk
1225,03_Lưỡng chất phẳng - Bản mặt song song - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,4000,4392,https://drive.google.com/file/d/1VrxM_b18_-KHh28cSQ-LKxiI_OMbZZOX/view?usp=drivesdk
1226,02_Hiện tượng Phản Xạ Toàn Phần - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,3000,4391,https://drive.google.com/file/d/1X0plq8rUazpKCjiFGBJvYPB8SpTP2Xr0/view?usp=drivesdk
1227,01_Hiện tượng Khúc xạ ánh sáng - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,4000,4390,https://drive.google.com/file/d/1ZUI7xFvgiwr92BCpKPGjMH6gT8wiopwk/view?usp=drivesdk
1228,Ôn tập vật lý 11 - Quang Hình.doc,vat-ly-11,vat-ly,2000,4389,https://drive.google.com/file/d/13_1gAK_Jxtra0oaOGEmE1PCDLoflhlzc/view?usp=drivesdk
1229,KHÚC XẠ ÁNH SÁNG - Tăng Hải Tuân.doc,vat-ly-11,vat-ly,3000,4388,https://drive.google.com/file/d/1Lvy9it2PARM6Fik2vAa70tj-AHw7ZAvU/view?usp=drivesdk
1230,CHUYÊN ĐỀ 6. KHÚC XẠ ÁNH SÁNG - PGS.TS Nguyễn Quang Lạc.doc,vat-ly-11,vat-ly,4000,4387,https://drive.google.com/file/d/1ph2ptEnlrPV9siR_aFVELt9FjesdJVUX/view?usp=drivesdk
1231,Chương 6 - Khúc xạ ánh sáng - 23 trang - Nhóm TVVL.docx,vat-ly-11,vat-ly,4000,4386,https://drive.google.com/file/d/1EjgDisg81GPMveqTa-it60j3Si0DHOqS/view?usp=drivesdk
1232,CASIO VAT LY 11 - QUANG HOC.doc,vat-ly-11,vat-ly,3000,4385,https://drive.google.com/file/d/1C-0BUuRceTMxy4p9QkjLf4SCKxKXZ8Zo/view?usp=drivesdk
1233,83 bài tập trắc nghiệm Vật lý 11 chương 6 - Khúc xạ ánh sáng - Thấu kính hay và khó - File word có đáp án.doc,vat-ly-11,vat-ly,2000,4384,https://drive.google.com/file/d/1rNRQxDygGsPVK4X3_sX_k2U4vV0w_7ll/view?usp=drivesdk
1234,BÀI 3. TỰ CẢM - Chu Văn Biên.doc,vat-ly-11,vat-ly,3000,4383,https://drive.google.com/file/d/1OR6lg8fmL7fTBRDLtXwa0YZJ1BmQRwee/view?usp=drivesdk
1235,BÀI 2. SUẤT ĐIỆN ĐỘNG CẢM ỨNG - Chu Văn Biên.doc,vat-ly-11,vat-ly,6000,4382,https://drive.google.com/file/d/1WzKvSSdxbwcv6d7MB-eb3IcOnx24HV0y/view?usp=drivesdk
1236,BÀI 1. TỪ THÔNG. CẢM ỨNG ĐIỆN TỪ - Chu Văn Biên.doc,vat-ly-11,vat-ly,4000,4381,https://drive.google.com/file/d/1usYBqhjE1WOAnfPraR6x6D_0jPPqsJgo/view?usp=drivesdk
1237,5. Cảm ứng điện từ - Nhóm giáo viên chuyên.doc,vat-ly-11,vat-ly,4000,4380,https://drive.google.com/file/d/1o7E3AYz0DbcOA3_9aqooL6alSVP1uSBz/view?usp=drivesdk
1238,04_Hiện tượng Tự Cảm - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,3000,4379,https://drive.google.com/file/d/1Ays2NQYLgLD1IV1UHfpPp5ujk-EKDlWI/view?usp=drivesdk
1239,03_Suất điện động trong đoạn dây dẫn chuyển động - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,3000,4378,https://drive.google.com/file/d/1g78vXdHyC_eajg2YHkZy0LLfo86qWIkL/view?usp=drivesdk
1240,02_Bài tập về Từ thông và Cảm ứng điện từ - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,3000,4377,https://drive.google.com/file/d/1OBDFENjpw18QFdyeyQQXOkXWEQZ10IjD/view?usp=drivesdk
1241,01_Lý thuyết Từ thông và Cảm ứng điện từ - ĐẶNG VIỆT HÙNG.doc,vat-ly-11,vat-ly,3000,4376,https://drive.google.com/file/d/1ZP7D7w8iKLbaQLO9NYyyuKkq5QBCyTzU/view?usp=drivesdk
1242,Bổ trợ ôn thi THPTQG Bài 2. TỪ TRƯỜNG VÀ CẢM ỨNG ĐIỆN TỪ.doc,vat-ly-11,vat-ly,3000,4375,https://drive.google.com/file/d/1DneZmWv6UbfU5wmFfPtraPkWLqQxTzOV/view?usp=drivesdk
1243,CHỦ ĐỀ 5. CẢM ỨNG ĐIỆN TỪ - Trịnh Minh Hiệp.doc,vat-ly-11,vat-ly,4000,4374,https://drive.google.com/file/d/1E97fA0-XgTgGHWmT7Z8smzNw09URvefh/view?usp=drivesdk
1244,Ôn tập vật lý 11 - Cảm ứng điện từ.doc,vat-ly-11,vat-ly,2000,4373,https://drive.google.com/file/d/1YdAgKJVYNBTcGczjXrvfGi2r1MBoAAwl/view?usp=drivesdk
1245,Kiến thức cần nhớ Cảm ứng điện từ - Tăng Hải Tuân.doc,vat-ly-11,vat-ly,1000,4372,https://drive.google.com/file/d/1i4zTKxGKpRBiVeLSr74lrcOoJ8CC30r1/view?usp=drivesdk
1246,Dạng 4. Tự cảm – Suất điện động tự cảm – Năng lượng từ trường - Tăng Hải Tuân.doc,vat-ly-11,vat-ly,4000,4371,https://drive.google.com/file/d/11_AK4PFw1AHci7pNOaPhNHAjixK0dC7z/view?usp=drivesdk
